X1,X2,Y
59.16,31.6,0.0
61.41,68.0,0.0
61.6,84.33,1.0
61.69,27.78,0.0
61.42,27.17,1.0
62.74,69.22,1.0
61.81,59.15,0.0
58.21,68.03,0.0
59.6,77.62,1.0
61.9,54.56,1.0
60.92,63.45,0.0
59.93,87.35,0.0
63.16,61.11,1.0
60.67,55.01,0.0
61.68,75.65,1.0
60.98,84.05,0.0
59.39,71.12,0.0
61.11,59.29,1.0
61.33,32.64,1.0
61.38,77.64,1.0
62.28,50.45,1.0
60.91,98.94,1.0
58.95,50.77,0.0
60.65,76.13,1.0
59.89,82.74,0.0
60.24,76.6,0.0
60.29,89.43,0.0
58.44,46.8,0.0
60.64,61.57,0.0
58.69,58.66,0.0
61.4,57.34,0.0
62.8,71.94,1.0
62.07,43.57,1.0
62.02,60.85,1.0
59.58,36.31,0.0
60.02,58.61,0.0
61.85,77.92,1.0
61.77,20.03,1.0
60.85,50.93,0.0
60.9,70.02,1.0
62.15,73.93,1.0
61.99,84.76,1.0
58.66,42.22,0.0
58.1,77.28,0.0
61.53,66.7,1.0
62.01,23.11,1.0
61.61,60.05,1.0
59.49,52.75,0.0
59.95,57.85,0.0
62.15,77.61,1.0
62.59,58.69,1.0
60.42,56.57,0.0
58.17,65.03,0.0
59.05,49.86,0.0
62.62,57.39,1.0
61.22,88.53,1.0
61.73,34.74,1.0
60.65,74.59,1.0
60.37,40.71,0.0
62.67,66.54,1.0
59.64,47.01,0.0
61.72,100.47,1.0
58.97,65.34,0.0
60.6,36.22,0.0
61.14,67.92,0.0
64.54,63.79,1.0
60.86,8.82,0.0
62.71,89.48,1.0
59.97,54.26,0.0
60.03,26.87,0.0
61.39,79.89,0.0
62.05,60.33,1.0
59.95,94.27,0.0
60.18,66.59,0.0
59.06,37.2,0.0
60.61,62.43,0.0
59.87,105.13,0.0
62.68,46.49,1.0
59.97,36.64,0.0
59.98,68.57,0.0
59.91,46.4,0.0
59.39,59.0,0.0
62.45,38.73,1.0
59.7,41.09,0.0
63.28,56.22,1.0
59.6,60.43,0.0
63.06,56.56,1.0
60.15,93.42,0.0
61.88,80.98,1.0
60.34,73.54,0.0
61.12,59.51,1.0
59.78,83.03,1.0
60.04,24.12,0.0
61.49,78.12,0.0
60.66,87.2,0.0
60.5,27.96,0.0
61.76,51.23,1.0
61.42,42.13,1.0
59.92,60.39,0.0
60.95,66.34,0.0
61.46,48.71,1.0
59.68,36.81,0.0
59.16,84.22,0.0
59.99,76.43,0.0
61.83,91.49,1.0
59.7,55.21,0.0
61.76,52.9,1.0
62.54,86.14,1.0
61.17,77.05,0.0
58.77,61.27,0.0
61.33,63.45,1.0
60.24,86.53,0.0
61.95,65.56,1.0
60.49,78.44,0.0
